;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2017 2:16:24 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,776 :: 		
0x0151	0x1283      	BCF        STATUS, 5
0x0152	0x1303      	BCF        STATUS, 6
0x0153	0x0874      	MOVF       R4, 0
0x0154	0x3A00      	XORLW      0
0x0155	0x1D03      	BTFSS      STATUS, 2
0x0156	0x296C      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0157	0x0875      	MOVF       R5, 0
0x0158	0x3A00      	XORLW      0
0x0159	0x1D03      	BTFSS      STATUS, 2
0x015A	0x296C      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x015B	0x0876      	MOVF       R6, 0
0x015C	0x3A00      	XORLW      0
0x015D	0x1D03      	BTFSS      STATUS, 2
0x015E	0x296C      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x015F	0x0877      	MOVF       R7, 0
0x0160	0x3A00      	XORLW      0
0x0161	0x1D03      	BTFSS      STATUS, 2
0x0162	0x296C      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0163	0x30FF      	MOVLW      255
0x0164	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0165	0x30FF      	MOVLW      255
0x0166	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0167	0x307F      	MOVLW      127
0x0168	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0169	0x30FF      	MOVLW      255
0x016A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x016B	0x2A07      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x016C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x016D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x016E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x016F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0170	0x29FB      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0171	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0172	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0173	0x29FE      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0174	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0175	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0176	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0177	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0178	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0179	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x017A	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x017B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x017C	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x017D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x017E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x017F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x0180	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x0181	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0182	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0183	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0184	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0185	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0186	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0187	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0188	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0189	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x018A	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x018B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x018C	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x018D	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x018E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x018F	0x2997      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x0190	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x0191	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0192	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0193	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0194	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0195	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0196	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0197	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0198	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0199	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x019A	0x29A1      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x019B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x019C	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x019D	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x019E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x019F	0x2A01      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x01A0	0x29A6      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x01A1	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x01A2	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x01A3	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x01A4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x01A5	0x2A04      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x01A6	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x01A7	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x01A8	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x01A9	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x01AA	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x01AB	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x01AC	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x01AD	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x01AE	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x01AF	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x01B0	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x01B1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x01B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x01B3	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x01B4	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x01B5	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x01B6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x01B7	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x01B8	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x01B9	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x01BA	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x01BB	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x01BC	0x29BF      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x01BD	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x01BE	0x29CA      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x01BF	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x01C0	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x01C1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x01C2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x01C3	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x01C4	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x01C5	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x01C6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x01C7	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x01C8	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x01C9	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x01CA	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x01CB	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x01CC	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x01CD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x01CE	0x29A8      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x01CF	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x01D0	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x01D1	0x29F1      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x01D2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x01D3	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x01D4	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x01D5	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x01D6	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x01D7	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x01D8	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x01D9	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x01DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x01DB	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x01DC	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x01DD	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x01DE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x01DF	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x01E0	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x01E1	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x01E2	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x01E3	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x01E4	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x01E5	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x01E6	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x01E7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x01E8	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x01E9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x01EA	0x29F1      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x01EB	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x01EC	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x01ED	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x01EE	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x01EF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x01F0	0x2A01      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x01F1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x01F2	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x01F3	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x01F4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x01F5	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x01F6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x01F7	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x01F8	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x01F9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x01FA	0x2A06      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x01FB	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x01FC	0x2104      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x01FD	0x2A06      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x01FE	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x01FF	0x207F      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x0200	0x2A06      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x0201	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0202	0x2073      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0203	0x2A06      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x0204	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x0205	0x2086      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x0206	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x0207	0x0008      	RETURN
; end of _Div_32x32_FP
_byte2double:
;__Lib_MathDouble.c,1778 :: 		
;__Lib_MathDouble.c,1785 :: 		
0x0208	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1786 :: 		
0x0209	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1788 :: 		
0x020A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1789 :: 		
0x020B	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1791 :: 		
0x020C	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1792 :: 		
0x020D	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1794 :: 		
0x020E	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1795 :: 		
0x020F	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1796 :: 		
0x0210	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1797 :: 		
0x0211	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1798 :: 		
0x0212	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1799 :: 		
0x0213	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1800 :: 		
0x0214	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1801 :: 		
0x0215	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1803 :: 		
0x0216	0x2096      	CALL       _NRM4032
;__Lib_MathDouble.c,1804 :: 		
L_end_byte2double:
0x0217	0x0008      	RETURN
; end of _byte2double
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0218	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0219	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x021A	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x021B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x021C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x021D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x021E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x021F	0x2A6F      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0220	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0221	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0222	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0223	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0224	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0225	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0226	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0227	0x2A2C      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0228	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0229	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x022A	0x2A72      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x022B	0x2A2F      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x022C	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x022D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x022E	0x2A75      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x022F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0230	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0231	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0232	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0233	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0234	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0235	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0236	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0237	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0238	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0239	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x023A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x023B	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x023C	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x023D	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x023E	0x2A49      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x023F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0240	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0241	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0242	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0243	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x0244	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0245	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0246	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0247	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0248	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0249	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x024A	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x024B	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x024C	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x024D	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x024E	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x024F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x0250	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x0251	0x2A3D      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x0252	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x0253	0x2A59      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x0254	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x0255	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0256	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0257	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0258	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0259	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x025A	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x025B	0x2A6B      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x025C	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x025D	0x2A6B      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x025E	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x025F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0260	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0261	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x0262	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0263	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x0264	0x2A6B      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x0265	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x0266	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0267	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0268	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0269	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x026A	0x2A72      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x026B	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x026C	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x026D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x026E	0x2A77      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x026F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0270	0x207F      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0271	0x2A77      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0272	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0273	0x2073      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0274	0x2A77      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0275	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0276	0x2086      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0277	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0278	0x0008      	RETURN
; end of _Mul_32x32_FP
_int2double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x0279	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x027A	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x027B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x027C	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x027D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
