;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/30/2017 8:37:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x022C	0x343F ;_WORLDA+98
0x022D	0x343F ;_WORLDA+99
0x022E	0x343F ;_WORLDA+100
0x022F	0x343F ;_WORLDA+101
0x0230	0x343F ;_WORLDA+102
0x0231	0x343F ;_WORLDA+103
0x0232	0x343F ;_WORLDA+104
0x0233	0x3430 ;_WORLDA+105
0x0234	0x3430 ;_WORLDA+106
0x0235	0x3420 ;_WORLDA+107
0x0236	0x3400 ;_WORLDA+108
0x0237	0x3400 ;_WORLDA+109
0x0238	0x3400 ;_WORLDA+110
0x0239	0x3400 ;_WORLDA+111
0x023A	0x3400 ;_WORLDA+112
0x023B	0x3400 ;_WORLDA+113
0x023C	0x3400 ;_WORLDA+114
0x023D	0x3400 ;_WORLDA+115
0x023E	0x3400 ;_WORLDA+116
0x023F	0x3400 ;_WORLDA+117
0x0240	0x3400 ;_WORLDA+118
0x0241	0x3400 ;_WORLDA+119
0x0242	0x3400 ;_WORLDA+120
0x0243	0x3400 ;_WORLDA+121
0x0244	0x3400 ;_WORLDA+122
0x0245	0x3400 ;_WORLDA+123
0x0246	0x3400 ;_WORLDA+124
0x0247	0x3400 ;_WORLDA+125
0x0248	0x3400 ;_WORLDA+126
0x0249	0x3400 ;_WORLDA+127
0x024A	0x3400 ;_WORLDA+128
0x024B	0x3400 ;_WORLDA+129
0x024C	0x3400 ;_WORLDA+130
0x024D	0x3400 ;_WORLDA+131
0x024E	0x3400 ;_WORLDA+132
0x024F	0x3400 ;_WORLDA+133
0x0250	0x3400 ;_WORLDA+134
0x0251	0x3400 ;_WORLDA+135
0x0252	0x3400 ;_WORLDA+136
0x0253	0x3400 ;_WORLDA+137
0x0254	0x3400 ;_WORLDA+138
0x0255	0x3400 ;_WORLDA+139
0x0256	0x3400 ;_WORLDA+140
0x0257	0x3400 ;_WORLDA+141
0x0258	0x3400 ;_WORLDA+142
0x0259	0x3400 ;_WORLDA+143
0x025A	0x3400 ;_WORLDA+144
0x025B	0x3400 ;_WORLDA+145
0x025C	0x3400 ;_WORLDA+146
0x025D	0x3400 ;_WORLDA+147
0x025E	0x3400 ;_WORLDA+148
0x025F	0x3400 ;_WORLDA+149
; end of _WORLDA
;POV_Wireless_Display.c,26 :: _WORLDB
0x0260	0x3400 ;_WORLDB+0
0x0261	0x3400 ;_WORLDB+1
0x0262	0x3400 ;_WORLDB+2
0x0263	0x3400 ;_WORLDB+3
0x0264	0x3400 ;_WORLDB+4
0x0265	0x3400 ;_WORLDB+5
0x0266	0x3400 ;_WORLDB+6
0x0267	0x3400 ;_WORLDB+7
0x0268	0x3400 ;_WORLDB+8
0x0269	0x3400 ;_WORLDB+9
0x026A	0x3400 ;_WORLDB+10
0x026B	0x3400 ;_WORLDB+11
0x026C	0x3400 ;_WORLDB+12
0x026D	0x3400 ;_WORLDB+13
0x026E	0x3401 ;_WORLDB+14
0x026F	0x3401 ;_WORLDB+15
0x0270	0x3401 ;_WORLDB+16
0x0271	0x3401 ;_WORLDB+17
0x0272	0x3400 ;_WORLDB+18
0x0273	0x3402 ;_WORLDB+19
0x0274	0x3400 ;_WORLDB+20
0x0275	0x3400 ;_WORLDB+21
0x0276	0x3400 ;_WORLDB+22
0x0277	0x3400 ;_WORLDB+23
0x0278	0x3422 ;_WORLDB+24
0x0279	0x3400 ;_WORLDB+25
0x027A	0x3406 ;_WORLDB+26
0x027B	0x3406 ;_WORLDB+27
0x027C	0x3402 ;_WORLDB+28
0x027D	0x340E ;_WORLDB+29
0x027E	0x343C ;_WORLDB+30
0x027F	0x3433 ;_WORLDB+31
0x0280	0x3426 ;_WORLDB+32
0x0281	0x3434 ;_WORLDB+33
0x0282	0x3420 ;_WORLDB+34
0x0283	0x3400 ;_WORLDB+35
0x0284	0x3400 ;_WORLDB+36
0x0285	0x3400 ;_WORLDB+37
0x0286	0x3400 ;_WORLDB+38
0x0287	0x3400 ;_WORLDB+39
0x0288	0x3400 ;_WORLDB+40
0x0289	0x3428 ;_WORLDB+41
0x028A	0x3430 ;_WORLDB+42
0x028B	0x3430 ;_WORLDB+43
0x028C	0x3400 ;_WORLDB+44
0x028D	0x3400 ;_WORLDB+45
0x028E	0x3400 ;_WORLDB+46
0x028F	0x3400 ;_WORLDB+47
0x0290	0x3400 ;_WORLDB+48
0x0291	0x3400 ;_WORLDB+49
0x0292	0x3400 ;_WORLDB+50
0x0293	0x3400 ;_WORLDB+51
0x0294	0x3400 ;_WORLDB+52
0x0295	0x3420 ;_WORLDB+53
0x0296	0x3438 ;_WORLDB+54
0x0297	0x342C ;_WORLDB+55
0x0298	0x343C ;_WORLDB+56
0x0299	0x343C ;_WORLDB+57
0x029A	0x341E ;_WORLDB+58
0x029B	0x343F ;_WORLDB+59
0x029C	0x343F ;_WORLDB+60
0x029D	0x343F ;_WORLDB+61
0x029E	0x343F ;_WORLDB+62
0x029F	0x343F ;_WORLDB+63
0x02A0	0x343F ;_WORLDB+64
0x02A1	0x343F ;_WORLDB+65
0x02A2	0x343F ;_WORLDB+66
0x02A3	0x343F ;_WORLDB+67
0x02A4	0x343F ;_WORLDB+68
0x02A5	0x343F ;_WORLDB+69
0x02A6	0x343E ;_WORLDB+70
0x02A7	0x343C ;_WORLDB+71
0x02A8	0x3438 ;_WORLDB+72
0x02A9	0x3438 ;_WORLDB+73
0x02AA	0x3438 ;_WORLDB+74
0x02AB	0x3438 ;_WORLDB+75
0x02AC	0x3438 ;_WORLDB+76
0x02AD	0x3438 ;_WORLDB+77
0x02AE	0x3438 ;_WORLDB+78
0x02AF	0x3438 ;_WORLDB+79
0x02B0	0x3438 ;_WORLDB+80
0x02B1	0x3430 ;_WORLDB+81
0x02B2	0x3400 ;_WORLDB+82
0x02B3	0x3400 ;_WORLDB+83
0x02B4	0x3400 ;_WORLDB+84
0x02B5	0x3400 ;_WORLDB+85
0x02B6	0x3400 ;_WORLDB+86
0x02B7	0x3400 ;_WORLDB+87
0x02B8	0x3400 ;_WORLDB+88
0x02B9	0x3400 ;_WORLDB+89
0x02BA	0x3400 ;_WORLDB+90
0x02BB	0x3401 ;_WORLDB+91
0x02BC	0x3401 ;_WORLDB+92
0x02BD	0x3401 ;_WORLDB+93
0x02BE	0x3401 ;_WORLDB+94
0x02BF	0x3403 ;_WORLDB+95
0x02C0	0x3407 ;_WORLDB+96
0x02C1	0x3407 ;_WORLDB+97
0x02C2	0x3407 ;_WORLDB+98
0x02C3	0x3407 ;_WORLDB+99
0x02C4	0x340F ;_WORLDB+100
0x02C5	0x340F ;_WORLDB+101
0x02C6	0x340F ;_WORLDB+102
0x02C7	0x340F ;_WORLDB+103
0x02C8	0x340F ;_WORLDB+104
0x02C9	0x340F ;_WORLDB+105
0x02CA	0x340F ;_WORLDB+106
0x02CB	0x340F ;_WORLDB+107
0x02CC	0x3403 ;_WORLDB+108
0x02CD	0x3400 ;_WORLDB+109
0x02CE	0x3410 ;_WORLDB+110
0x02CF	0x3410 ;_WORLDB+111
0x02D0	0x3420 ;_WORLDB+112
0x02D1	0x3420 ;_WORLDB+113
0x02D2	0x3420 ;_WORLDB+114
0x02D3	0x3420 ;_WORLDB+115
0x02D4	0x3400 ;_WORLDB+116
0x02D5	0x3400 ;_WORLDB+117
0x02D6	0x3400 ;_WORLDB+118
0x02D7	0x3400 ;_WORLDB+119
0x02D8	0x3400 ;_WORLDB+120
0x02D9	0x3400 ;_WORLDB+121
0x02DA	0x3400 ;_WORLDB+122
0x02DB	0x3400 ;_WORLDB+123
0x02DC	0x3400 ;_WORLDB+124
0x02DD	0x3400 ;_WORLDB+125
0x02DE	0x3400 ;_WORLDB+126
0x02DF	0x3400 ;_WORLDB+127
0x02E0	0x3400 ;_WORLDB+128
0x02E1	0x3400 ;_WORLDB+129
0x02E2	0x3400 ;_WORLDB+130
0x02E3	0x3400 ;_WORLDB+131
0x02E4	0x3400 ;_WORLDB+132
0x02E5	0x3400 ;_WORLDB+133
0x02E6	0x3400 ;_WORLDB+134
0x02E7	0x3400 ;_WORLDB+135
0x02E8	0x3400 ;_WORLDB+136
0x02E9	0x3400 ;_WORLDB+137
0x02EA	0x3400 ;_WORLDB+138
0x02EB	0x3400 ;_WORLDB+139
0x02EC	0x3400 ;_WORLDB+140
0x02ED	0x3400 ;_WORLDB+141
0x02EE	0x3400 ;_WORLDB+142
0x02EF	0x3400 ;_WORLDB+143
0x02F0	0x3400 ;_WORLDB+144
0x02F1	0x3400 ;_WORLDB+145
0x02F2	0x3400 ;_WORLDB+146
0x02F3	0x3400 ;_WORLDB+147
0x02F4	0x3400 ;_WORLDB+148
0x02F5	0x3400 ;_WORLDB+149
; end of _WORLDB
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [103]    _interrupt
0x006B       [7]    _____DoICP
0x0072      [12]    ___CC2DW
0x007E      [32]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x001F       [1]    ADCON0
0x0022       [2]    ___DoICPAddr
0x0024       [1]    _Pixel_Column_Count
0x0025       [1]    _Last_Pixel_Column_Count
0x0026       [1]    _Prev_IR_State
0x0027       [1]    _Pixel_Column_Time
0x0028       [1]    _ImgToShow
0x0029       [1]    ___saveSTATUS
0x002A       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x009E     [150]    _WORLDC
0x0134     [150]    _WORLDD
0x01CA     [150]    _WORLDA
0x0260     [150]    _WORLDB
